; Source, Eternity's rdbtool,
CharacterEditor,5a15bc8f,TIN_COS_011.oid
CharacterEditor,619c26bc,TIN_COS_011.oidex
CharacterEditor,3930ab58,TIN_COS_011.rigbin
CharacterEditor,15b55021,TIN_HAIR_011.g1m
CharacterEditor,1ca4e19f,TIN_HAIR_011.grp
CharacterEditor,ee7f427a,TIN_HAIR_011.ktid
CharacterEditor,15f0685f,TIN_HAIR_011.mtl
CharacterEditor,07af899a,TIN_HAIR_011.oid
CharacterEditor,0ff6dd07,TIN_HAIR_011.oidex
CharacterEditor,0d952e01,TIN_HAIR_011.swg
CharacterEditor,260c78b3,ZAC_COS_011.g1m
CharacterEditor,2cfc0a31,ZAC_COS_011.grp
CharacterEditor,e90d2c28,ZAC_COS_011.ktid
CharacterEditor,264790f1,ZAC_COS_011.mtl
CharacterEditor,1806b22c,ZAC_COS_011.oid
CharacterEditor,67262919,ZAC_COS_011.oidex
CharacterEditor,e4e6f49b,ZAC_COS_011.rigbin
CharacterEditor,addf3939,ZAC_FACE_011.g1m
CharacterEditor,b4cecab7,ZAC_FACE_011.grp
CharacterEditor,5b927c62,ZAC_FACE_011.ktid
CharacterEditor,ae1a5177,ZAC_FACE_011.mtl
CharacterEditor,9fd972b2,ZAC_FACE_011.oid
CharacterEditor,454ae01f,ZAC_FACE_011.oidex
CharacterEditor,d3a645be,ZAC_HAIR_011.g1m
CharacterEditor,da95d73c,ZAC_HAIR_011.grp
CharacterEditor,eead007d,ZAC_HAIR_011.ktid
CharacterEditor,d3e15dfc,ZAC_HAIR_011.mtl
CharacterEditor,c5a07f37,ZAC_HAIR_011.oid
CharacterEditor,1580df64,ZAC_HAIR_011.oidex
; CharacterEditor 1.05
CharacterEditor,e86e13f5,BAY_COS_011.g1m
CharacterEditor,ef5da573,BAY_COS_011.grp
CharacterEditor,72def926,BAY_COS_011.ktid
CharacterEditor,e8a92c33,BAY_COS_011.mtl
CharacterEditor,da684d6e,BAY_COS_011.oid
CharacterEditor,178dfbdb,BAY_COS_011.oidex
CharacterEditor,41797a19,BAY_COS_011.rigbin
CharacterEditor,9607e100,BAY_HAIR_011.g1m
CharacterEditor,9cf7727e,BAY_HAIR_011.grp
CharacterEditor,787ecd7b,BAY_HAIR_011.ktid
CharacterEditor,9642f93e,BAY_HAIR_011.mtl
CharacterEditor,88021a79,BAY_HAIR_011.oid
CharacterEditor,c5e8b226,BAY_HAIR_011.oidex
CharacterEditor,12f671de,BRA_COS_011.g1m
CharacterEditor,19e6035c,BRA_COS_011.grp
CharacterEditor,9962585d,BRA_COS_011.ktid
CharacterEditor,13318a1c,BRA_COS_011.mtl
CharacterEditor,04f0ab57,BRA_COS_011.oid
CharacterEditor,c1768384,BRA_COS_011.oidex
CharacterEditor,d4a1e790,BRA_COS_011.rigbin
CharacterEditor,9ac93264,BRA_FACE_011.g1m
CharacterEditor,a1b8c3e2,BRA_FACE_011.grp
CharacterEditor,0be7a897,BRA_FACE_011.ktid
CharacterEditor,9b044aa2,BRA_FACE_011.mtl
CharacterEditor,8cc36bdd,BRA_FACE_011.oid
CharacterEditor,9f9b3a8a,BRA_FACE_011.oidex
CharacterEditor,c0903ee9,BRA_HAIR_011.g1m
CharacterEditor,c77fd067,BRA_HAIR_011.grp
CharacterEditor,9f022cb2,BRA_HAIR_011.ktid
CharacterEditor,c0cb5727,BRA_HAIR_011.mtl
CharacterEditor,b28a7862,BRA_HAIR_011.oid
CharacterEditor,6fd139cf,BRA_HAIR_011.oidex
CharacterEditor,b8701cc9,BRA_HAIR_011.swg
CharacterEditor,b003bfad,ELI_COS_011.g1m
CharacterEditor,b6f3512b,ELI_COS_011.grp
CharacterEditor,9dfec46e,ELI_COS_011.ktid
CharacterEditor,b03ed7eb,ELI_COS_011.mtl
CharacterEditor,a1fdf926,ELI_COS_011.oid
CharacterEditor,50679993,ELI_COS_011.oidex
CharacterEditor,23d39361,ELI_COS_011.rigbin
CharacterEditor,5d9d8cb8,ELI_HAIR_011.g1m
CharacterEditor,648d1e36,ELI_HAIR_011.grp
CharacterEditor,a39e98c3,ELI_HAIR_011.ktid
CharacterEditor,5dd8a4f6,ELI_HAIR_011.mtl
CharacterEditor,4f97c631,ELI_HAIR_011.oid
CharacterEditor,fec24fde,ELI_HAIR_011.oidex
CharacterEditor,557d6a98,ELI_HAIR_011.swg
CharacterEditor,91b41fe0,HEL_COS_011.g1m
CharacterEditor,98a3b15e,HEL_COS_011.grp
CharacterEditor,f25a6a9b,HEL_COS_011.ktid
CharacterEditor,91ef381e,HEL_COS_011.mtl
CharacterEditor,83ae5959,HEL_COS_011.oid
CharacterEditor,8780b906,HEL_COS_011.oidex
CharacterEditor,cfde624e,HEL_COS_011.rigbin
CharacterEditor,8993fdc0,HEL_COS_011.swg
CharacterEditor,3f4deceb,HEL_HAIR_011.g1m
CharacterEditor,463d7e69,HEL_HAIR_011.grp
CharacterEditor,f7fa3ef0,HEL_HAIR_011.ktid
CharacterEditor,3f890529,HEL_HAIR_011.mtl
CharacterEditor,31482664,HEL_HAIR_011.oid
CharacterEditor,35db6f51,HEL_HAIR_011.oidex
CharacterEditor,372dcacb,HEL_HAIR_011.swg
CharacterEditor,361781d8,JAN_COS_011.g1m
CharacterEditor,3d071356,JAN_COS_011.grp
CharacterEditor,da6347a3,JAN_COS_011.ktid
CharacterEditor,36529a16,JAN_COS_011.mtl
CharacterEditor,2811bb51,JAN_COS_011.oid
CharacterEditor,a0937cfe,JAN_COS_011.oidex
CharacterEditor,d9241d56,JAN_COS_011.rigbin
CharacterEditor,e3b14ee3,JAN_HAIR_011.g1m
CharacterEditor,eaa0e061,JAN_HAIR_011.grp
CharacterEditor,e0031bf8,JAN_HAIR_011.ktid
CharacterEditor,e3ec6721,JAN_HAIR_011.mtl
CharacterEditor,d5ab885c,JAN_HAIR_011.oid
CharacterEditor,4eee3349,JAN_HAIR_011.oidex
CharacterEditor,db912cc3,JAN_HAIR_011.swg
CharacterEditor,50d92dd2,KAS_COS_011.g1m
CharacterEditor,57c8bf50,KAS_COS_011.grp
CharacterEditor,17d71ae9,KAS_COS_011.ktid
CharacterEditor,51144610,KAS_COS_011.mtl
CharacterEditor,42d3674b,KAS_COS_011.oid
CharacterEditor,119a1278,KAS_COS_011.oidex
CharacterEditor,88f0371c,KAS_COS_011.rigbin
CharacterEditor,fe72fadd,KAS_HAIR_011.g1m
CharacterEditor,05628c5b,KAS_HAIR_011.grp
CharacterEditor,1d76ef3e,KAS_HAIR_011.ktid
CharacterEditor,feae131b,KAS_HAIR_011.mtl
CharacterEditor,f06d3456,KAS_HAIR_011.oid
CharacterEditor,bff4c8c3,KAS_HAIR_011.oidex
CharacterEditor,f652d8bd,KAS_HAIR_011.swg
CharacterEditor,37cdc968,KOK_COS_011.g1m
CharacterEditor,3ebd5ae6,KOK_COS_011.grp
CharacterEditor,0f75f213,KOK_COS_011.ktid
CharacterEditor,3808e1a6,KOK_COS_011.mtl
CharacterEditor,29c802e1,KOK_COS_011.oid
CharacterEditor,0dd6208e,KOK_COS_011.oidex
CharacterEditor,1435ebc6,KOK_COS_011.rigbin
CharacterEditor,e5679673,KOK_HAIR_011.g1m
CharacterEditor,ec5727f1,KOK_HAIR_011.grp
CharacterEditor,1515c668,KOK_HAIR_011.ktid
CharacterEditor,e5a2aeb1,KOK_HAIR_011.mtl
CharacterEditor,d761cfec,KOK_HAIR_011.oid
CharacterEditor,bc30d6d9,KOK_HAIR_011.oidex
CharacterEditor,dd477453,KOK_HAIR_011.swg
CharacterEditor,4bc4f43f,LEI_COS_011.g1m
CharacterEditor,52b485bd,LEI_COS_011.grp
CharacterEditor,7a64221c,LEI_COS_011.ktid
CharacterEditor,4c000c7d,LEI_COS_011.mtl
CharacterEditor,3dbf2db8,LEI_COS_011.oid
CharacterEditor,00adf1a5,LEI_COS_011.oidex
CharacterEditor,7c583d8f,LEI_COS_011.rigbin
CharacterEditor,43a4d21f,LEI_COS_011.swg
CharacterEditor,f95ec14a,LEI_HAIR_011.g1m
CharacterEditor,004e52c8,LEI_HAIR_011.grp
CharacterEditor,8003f671,LEI_HAIR_011.ktid
CharacterEditor,f999d988,LEI_HAIR_011.mtl
CharacterEditor,eb58fac3,LEI_HAIR_011.oid
CharacterEditor,af08a7f0,LEI_HAIR_011.oidex
CharacterEditor,f13e9f2a,LEI_HAIR_011.swg
CharacterEditor,31ba6ab1,MAR_COS_011.g1m
CharacterEditor,38a9fc2f,MAR_COS_011.grp
CharacterEditor,531d79ea,MAR_COS_011.ktid
CharacterEditor,31f582ef,MAR_COS_011.mtl
CharacterEditor,23b4a42a,MAR_COS_011.oid
CharacterEditor,3f1f9397,MAR_COS_011.oidex
CharacterEditor,0c1ad9dd,MAR_COS_011.rigbin
CharacterEditor,b98d2b37,MAR_FACE_011.g1m
CharacterEditor,c07cbcb5,MAR_FACE_011.grp
CharacterEditor,c5a2ca24,MAR_FACE_011.ktid
CharacterEditor,b9c84375,MAR_FACE_011.mtl
CharacterEditor,ab8764b0,MAR_FACE_011.oid
CharacterEditor,1d444a9d,MAR_FACE_011.oidex
CharacterEditor,df5437bc,MAR_HAIR_011.g1m
CharacterEditor,e643c93a,MAR_HAIR_011.grp
CharacterEditor,58bd4e3f,MAR_HAIR_011.ktid
CharacterEditor,df8f4ffa,MAR_HAIR_011.mtl
CharacterEditor,d14e7135,MAR_HAIR_011.oid
CharacterEditor,ed7a49e2,MAR_HAIR_011.oidex
CharacterEditor,d734159c,MAR_HAIR_011.swg
CharacterEditor,59c0c147,NIC_COS_011.g1m
CharacterEditor,60b052c5,NIC_COS_011.grp
CharacterEditor,2be1f614,NIC_COS_011.ktid
CharacterEditor,59fbd985,NIC_COS_011.mtl
CharacterEditor,4bbafac0,NIC_COS_011.oid
CharacterEditor,7eea9cad,NIC_COS_011.oidex
CharacterEditor,c5b0f387,NIC_COS_011.rigbin
CharacterEditor,e19381cd,NIC_FACE_011.g1m
CharacterEditor,e883134b,NIC_FACE_011.grp
CharacterEditor,9e67464e,NIC_FACE_011.ktid
CharacterEditor,e1ce9a0b,NIC_FACE_011.mtl
CharacterEditor,d38dbb46,NIC_FACE_011.oid
CharacterEditor,5d0f53b3,NIC_FACE_011.oidex
CharacterEditor,075a8e52,NIC_HAIR_011.g1m
CharacterEditor,0e4a1fd0,NIC_HAIR_011.grp
CharacterEditor,3181ca69,NIC_HAIR_011.ktid
CharacterEditor,0795a690,NIC_HAIR_011.mtl
CharacterEditor,f954c7cb,NIC_HAIR_011.oid
CharacterEditor,2d4552f8,NIC_HAIR_011.oidex
CharacterEditor,ff3a6c32,NIC_HAIR_011.swg
CharacterEditor,c483e0e1,PHF_COS_011.g1m
CharacterEditor,cb73725f,PHF_COS_011.grp
CharacterEditor,1982c9ba,PHF_COS_011.ktid
CharacterEditor,c4bef91f,PHF_COS_011.mtl
CharacterEditor,b67e1a5a,PHF_COS_011.oid
CharacterEditor,45643dc7,PHF_COS_011.oidex
CharacterEditor,ce6b75ad,PHF_COS_011.rigbin
CharacterEditor,721dadec,PHF_HAIR_011.g1m
CharacterEditor,790d3f6a,PHF_HAIR_011.grp
CharacterEditor,1f229e0f,PHF_HAIR_011.ktid
CharacterEditor,7258c62a,PHF_HAIR_011.mtl
CharacterEditor,6417e765,PHF_HAIR_011.oid
CharacterEditor,f3bef412,PHF_HAIR_011.oidex
CharacterEditor,69fd8bcc,PHF_HAIR_011.swg
CharacterEditor,32982b22,RID_COS_011.g1m
CharacterEditor,3987bca0,RID_COS_011.grp
CharacterEditor,6df7c799,RID_COS_011.ktid
CharacterEditor,32d34360,RID_COS_011.mtl
CharacterEditor,2492649b,RID_COS_011.oid
CharacterEditor,7f8efbc8,RID_COS_011.oidex
CharacterEditor,d99877cc,RID_COS_011.rigbin
CharacterEditor,e031f82d,RID_HAIR_011.g1m
CharacterEditor,e72189ab,RID_HAIR_011.grp
CharacterEditor,73979bee,RID_HAIR_011.ktid
CharacterEditor,e06d106b,RID_HAIR_011.mtl
CharacterEditor,d22c31a6,RID_HAIR_011.oid
CharacterEditor,2de9b213,RID_HAIR_011.oidex
CharacterEditor,03af5281,RYU_COS_011.g1m
CharacterEditor,0a9ee3ff,RYU_COS_011.grp
CharacterEditor,bfc58c1a,RYU_COS_011.ktid
CharacterEditor,03ea6abf,RYU_COS_011.mtl
CharacterEditor,f5a98bfa,RYU_COS_011.oid
CharacterEditor,6779c767,RYU_COS_011.oidex
CharacterEditor,ef07200d,RYU_COS_011.rigbin
CharacterEditor,b1491f8c,RYU_HAIR_011.g1m
CharacterEditor,b838b10a,RYU_HAIR_011.grp
CharacterEditor,c565606f,RYU_HAIR_011.ktid
CharacterEditor,b18437ca,RYU_HAIR_011.mtl
CharacterEditor,a3435905,RYU_HAIR_011.oid
CharacterEditor,15d47db2,RYU_HAIR_011.oidex
; Mai + Kula
CharacterEditor,372f623a,MAI_COS_000.g1m
CharacterEditor,29299bb3,MAI_COS_000.oid
CharacterEditor,bb34cce0,MAI_COS_000.oidex
CharacterEditor,12acc9b4,MAI_COS_000.rigbin
CharacterEditor,d5b6bbb6,MAI_COS_004.g1m
CharacterEditor,dca64d34,MAI_COS_004.grp
CharacterEditor,2eab4985,MAI_COS_004.ktid
CharacterEditor,d5f1d3f4,MAI_COS_004.mtl
CharacterEditor,c7b0f52f,MAI_COS_004.oid
CharacterEditor,d54bb75c,MAI_COS_004.oidex
CharacterEditor,3b732eb8,MAI_COS_004.rigbin
CharacterEditor,04d9c3fb,MAI_COS_010.g1m
CharacterEditor,0bc95579,MAI_COS_010.grp
CharacterEditor,e3e949e0,MAI_COS_010.ktid
CharacterEditor,0514dc39,MAI_COS_010.mtl
CharacterEditor,f6d3fd74,MAI_COS_010.oid
CharacterEditor,c7cdc261,MAI_COS_010.oidex
CharacterEditor,99328453,MAI_COS_010.rigbin
CharacterEditor,fcb9a1db,MAI_COS_010.swg
CharacterEditor,ec7b9a5a,MAI_COS_011.g1m
CharacterEditor,f36b2bd8,MAI_COS_011.grp
CharacterEditor,f0823f61,MAI_COS_011.ktid
CharacterEditor,ecb6b298,MAI_COS_011.mtl
CharacterEditor,de75d3d3,MAI_COS_011.oid
CharacterEditor,4e537d00,MAI_COS_011.oidex
CharacterEditor,e3641d94,MAI_COS_011.rigbin
CharacterEditor,d41d70b9,MAI_COS_012.g1m
CharacterEditor,db0d0237,MAI_COS_012.grp
CharacterEditor,fd1b34e2,MAI_COS_012.ktid
CharacterEditor,d45888f7,MAI_COS_012.mtl
CharacterEditor,c617aa32,MAI_COS_012.oid
CharacterEditor,d4d9379f,MAI_COS_012.oidex
CharacterEditor,2d95b6d5,MAI_COS_012.rigbin
CharacterEditor,bbbf4718,MAI_COS_013.g1m
CharacterEditor,c2aed896,MAI_COS_013.grp
CharacterEditor,09b42a63,MAI_COS_013.ktid
CharacterEditor,bbfa5f56,MAI_COS_013.mtl
CharacterEditor,adb98091,MAI_COS_013.oid
CharacterEditor,5b5ef23e,MAI_COS_013.oidex
CharacterEditor,77c75016,MAI_COS_013.rigbin
CharacterEditor,a3611d77,MAI_COS_014.g1m
CharacterEditor,aa50aef5,MAI_COS_014.grp
CharacterEditor,164d1fe4,MAI_COS_014.ktid
CharacterEditor,a39c35b5,MAI_COS_014.mtl
CharacterEditor,955b56f0,MAI_COS_014.oid
CharacterEditor,e1e4acdd,MAI_COS_014.oidex
CharacterEditor,c1f8e957,MAI_COS_014.rigbin
CharacterEditor,80138f00,MAI_FACE_000.g1m
CharacterEditor,720dc879,MAI_FACE_000.oid
CharacterEditor,5bc0e026,MAI_FACE_000.oidex
CharacterEditor,8cac8481,MAI_FACE_001.g1m
CharacterEditor,939c15ff,MAI_FACE_001.grp
CharacterEditor,566e9a1a,MAI_FACE_001.ktid
CharacterEditor,8ce79cbf,MAI_FACE_001.mtl
CharacterEditor,7ea6bdfa,MAI_FACE_001.oid
CharacterEditor,a5f27967,MAI_FACE_001.oidex
CharacterEditor,a5da9b85,MAI_HAIR_000.g1m
CharacterEditor,97d4d4fe,MAI_HAIR_000.oid
CharacterEditor,2bf6df6b,MAI_HAIR_000.oidex
CharacterEditor,b2739106,MAI_HAIR_001.g1m
CharacterEditor,b9632284,MAI_HAIR_001.grp
CharacterEditor,e9891e35,MAI_HAIR_001.ktid
CharacterEditor,b2aea944,MAI_HAIR_001.mtl
CharacterEditor,a46dca7f,MAI_HAIR_001.oid
CharacterEditor,762878ac,MAI_HAIR_001.oidex
CharacterEditor,aa536ee6,MAI_HAIR_001.swg
CharacterEditor,8d7c71e4,MAI_HAIR_010.g1m
CharacterEditor,946c0362,MAI_HAIR_010.grp
CharacterEditor,6f9c5917,MAI_HAIR_010.ktid
CharacterEditor,8db78a22,MAI_HAIR_010.mtl
CharacterEditor,7f76ab5d,MAI_HAIR_010.oid
CharacterEditor,b27c9a0a,MAI_HAIR_010.oidex
CharacterEditor,855c4fc4,MAI_HAIR_010.swg
CharacterEditor,9a156765,MAI_HAIR_011.g1m
CharacterEditor,a104f8e3,MAI_HAIR_011.grp
CharacterEditor,f62213b6,MAI_HAIR_011.ktid
CharacterEditor,9a507fa3,MAI_HAIR_011.mtl
CharacterEditor,8c0fa0de,MAI_HAIR_011.oid
CharacterEditor,fcae334b,MAI_HAIR_011.oidex
CharacterEditor,91f54545,MAI_HAIR_011.swg
CharacterEditor,a6ae5ce6,MAI_HAIR_012.g1m
CharacterEditor,ad9dee64,MAI_HAIR_012.grp
CharacterEditor,7ca7ce55,MAI_HAIR_012.ktid
CharacterEditor,a6e97524,MAI_HAIR_012.mtl
CharacterEditor,98a8965f,MAI_HAIR_012.oid
CharacterEditor,46dfcc8c,MAI_HAIR_012.oidex
CharacterEditor,9e8e3ac6,MAI_HAIR_012.swg
CharacterEditor,b3475267,MAI_HAIR_013.g1m
CharacterEditor,ba36e3e5,MAI_HAIR_013.grp
CharacterEditor,032d88f4,MAI_HAIR_013.ktid
CharacterEditor,b3826aa5,MAI_HAIR_013.mtl
CharacterEditor,a5418be0,MAI_HAIR_013.oid
CharacterEditor,911165cd,MAI_HAIR_013.oidex
CharacterEditor,ab273047,MAI_HAIR_013.swg
CharacterEditor,bfe047e8,MAI_HAIR_014.g1m
CharacterEditor,c6cfd966,MAI_HAIR_014.grp
CharacterEditor,89b34393,MAI_HAIR_014.ktid
CharacterEditor,c01b6026,MAI_HAIR_014.mtl
CharacterEditor,b1da8161,MAI_HAIR_014.oid
CharacterEditor,db42ff0e,MAI_HAIR_014.oidex
CharacterEditor,b7c025c8,MAI_HAIR_014.swg
CharacterEditor,8fe8677f,SNK_COS_000.g1m
CharacterEditor,81e2a0f8,SNK_COS_000.oid
CharacterEditor,c9c194e5,SNK_COS_000.oidex
CharacterEditor,d5b9024f,SNK_COS_000.rigbin
CharacterEditor,2e6fc0fb,SNK_COS_004.g1m
CharacterEditor,355f5279,SNK_COS_004.grp
CharacterEditor,ed12ece0,SNK_COS_004.ktid
CharacterEditor,2eaad939,SNK_COS_004.mtl
CharacterEditor,2069fa74,SNK_COS_004.oid
CharacterEditor,e3d87f61,SNK_COS_004.oidex
CharacterEditor,fe7f6753,SNK_COS_004.rigbin
CharacterEditor,5d92c940,SNK_COS_010.g1m
CharacterEditor,64825abe,SNK_COS_010.grp
CharacterEditor,a250ed3b,SNK_COS_010.ktid
CharacterEditor,5dcde17e,SNK_COS_010.mtl
CharacterEditor,4f8d02b9,SNK_COS_010.oid
CharacterEditor,d65a8a66,SNK_COS_010.oidex
CharacterEditor,5c3ebcee,SNK_COS_010.rigbin
CharacterEditor,45349f9f,SNK_COS_011.g1m
CharacterEditor,4c24311d,SNK_COS_011.grp
CharacterEditor,aee9e2bc,SNK_COS_011.ktid
CharacterEditor,456fb7dd,SNK_COS_011.mtl
CharacterEditor,372ed918,SNK_COS_011.oid
CharacterEditor,5ce04505,SNK_COS_011.oidex
CharacterEditor,a670562f,SNK_COS_011.rigbin
CharacterEditor,2cd675fe,SNK_COS_012.g1m
CharacterEditor,33c6077c,SNK_COS_012.grp
CharacterEditor,bb82d83d,SNK_COS_012.ktid
CharacterEditor,2d118e3c,SNK_COS_012.mtl
CharacterEditor,1ed0af77,SNK_COS_012.oid
CharacterEditor,e365ffa4,SNK_COS_012.oidex
CharacterEditor,f0a1ef70,SNK_COS_012.rigbin
CharacterEditor,14784c5d,SNK_COS_013.g1m
CharacterEditor,1b67dddb,SNK_COS_013.grp
CharacterEditor,c81bcdbe,SNK_COS_013.ktid
CharacterEditor,14b3649b,SNK_COS_013.mtl
CharacterEditor,067285d6,SNK_COS_013.oid
CharacterEditor,69ebba43,SNK_COS_013.oidex
CharacterEditor,3ad388b1,SNK_COS_013.rigbin
CharacterEditor,fc1a22bc,SNK_COS_014.g1m
CharacterEditor,0309b43a,SNK_COS_014.grp
CharacterEditor,d4b4c33f,SNK_COS_014.ktid
CharacterEditor,fc553afa,SNK_COS_014.mtl
CharacterEditor,ee145c35,SNK_COS_014.oid
CharacterEditor,f07174e2,SNK_COS_014.oidex
CharacterEditor,850521f2,SNK_COS_014.rigbin
CharacterEditor,d8cc9445,SNK_FACE_000.g1m
CharacterEditor,cac6cdbe,SNK_FACE_000.oid
CharacterEditor,6a4da82b,SNK_FACE_000.oidex
CharacterEditor,e56589c6,SNK_FACE_001.g1m
CharacterEditor,ec551b44,SNK_FACE_001.grp
CharacterEditor,14d63d75,SNK_FACE_001.ktid
CharacterEditor,e5a0a204,SNK_FACE_001.mtl
CharacterEditor,d75fc33f,SNK_FACE_001.oid
CharacterEditor,b47f416c,SNK_FACE_001.oidex
CharacterEditor,fe93a0ca,SNK_HAIR_000.g1m
CharacterEditor,05833248,SNK_HAIR_000.grp
CharacterEditor,216b06f1,SNK_HAIR_000.ktid
CharacterEditor,feceb908,SNK_HAIR_000.mtl
CharacterEditor,f08dda43,SNK_HAIR_000.oid
CharacterEditor,3a83a770,SNK_HAIR_000.oidex
CharacterEditor,f6737eaa,SNK_HAIR_000.swg
CharacterEditor,0b2c964b,SNK_HAIR_001.g1m
CharacterEditor,121c27c9,SNK_HAIR_001.grp
CharacterEditor,a7f0c190,SNK_HAIR_001.ktid
CharacterEditor,0b67ae89,SNK_HAIR_001.mtl
CharacterEditor,fd26cfc4,SNK_HAIR_001.oid
CharacterEditor,84b540b1,SNK_HAIR_001.oidex
CharacterEditor,030c742b,SNK_HAIR_001.swg
CharacterEditor,e6357729,SNK_HAIR_010.g1m
CharacterEditor,ed2508a7,SNK_HAIR_010.grp
CharacterEditor,2e03fc72,SNK_HAIR_010.ktid
CharacterEditor,e6708f67,SNK_HAIR_010.mtl
CharacterEditor,d82fb0a2,SNK_HAIR_010.oid
CharacterEditor,c109620f,SNK_HAIR_010.oidex
CharacterEditor,de155509,SNK_HAIR_010.swg
CharacterEditor,f2ce6caa,SNK_HAIR_011.g1m
CharacterEditor,f9bdfe28,SNK_HAIR_011.grp
CharacterEditor,b489b711,SNK_HAIR_011.ktid
CharacterEditor,f30984e8,SNK_HAIR_011.mtl
CharacterEditor,e4c8a623,SNK_HAIR_011.oid
CharacterEditor,0b3afb50,SNK_HAIR_011.oidex
CharacterEditor,eaae4a8a,SNK_HAIR_011.swg
CharacterEditor,ff67622b,SNK_HAIR_012.g1m
CharacterEditor,0656f3a9,SNK_HAIR_012.grp
CharacterEditor,3b0f71b0,SNK_HAIR_012.ktid
CharacterEditor,ffa27a69,SNK_HAIR_012.mtl
CharacterEditor,f1619ba4,SNK_HAIR_012.oid
CharacterEditor,556c9491,SNK_HAIR_012.oidex
CharacterEditor,f747400b,SNK_HAIR_012.swg
CharacterEditor,0c0057ac,SNK_HAIR_013.g1m
CharacterEditor,12efe92a,SNK_HAIR_013.grp
CharacterEditor,c1952c4f,SNK_HAIR_013.ktid
CharacterEditor,0c3b6fea,SNK_HAIR_013.mtl
CharacterEditor,fdfa9125,SNK_HAIR_013.oid
CharacterEditor,9f9e2dd2,SNK_HAIR_013.oidex
CharacterEditor,03e0358c,SNK_HAIR_013.swg
CharacterEditor,18994d2d,SNK_HAIR_014.g1m
CharacterEditor,1f88deab,SNK_HAIR_014.grp
CharacterEditor,481ae6ee,SNK_HAIR_014.ktid
CharacterEditor,18d4656b,SNK_HAIR_014.mtl
CharacterEditor,0a9386a6,SNK_HAIR_014.oid
CharacterEditor,e9cfc713,SNK_HAIR_014.oidex
CharacterEditor,10792b0d,SNK_HAIR_014.swg
; Mai/Kula items
CharacterEditor,ee486d47,ITM_CMN_MAISENSU_L_000.g1m
CharacterEditor,f537fec5,ITM_CMN_MAISENSU_L_000.grp
CharacterEditor,284fca14,ITM_CMN_MAISENSU_L_000.ktid
CharacterEditor,ee838585,ITM_CMN_MAISENSU_L_000.mtl
CharacterEditor,e042a6c0,ITM_CMN_MAISENSU_L_000.oid
CharacterEditor,103748ad,ITM_CMN_MAISENSU_L_000.oidex
CharacterEditor,03313588,ITM_CMN_MAISENSU_L_001.g1m
CharacterEditor,0a20c706,ITM_CMN_MAISENSU_L_001.grp
CharacterEditor,b08009f3,ITM_CMN_MAISENSU_L_001.ktid
CharacterEditor,036c4dc6,ITM_CMN_MAISENSU_L_001.mtl
CharacterEditor,f52b6f01,ITM_CMN_MAISENSU_L_001.oid
CharacterEditor,8e0f04ae,ITM_CMN_MAISENSU_L_001.oidex
CharacterEditor,27997e08,ITM_CMN_MAISENSU_M_000.g1m
CharacterEditor,2e890f86,ITM_CMN_MAISENSU_M_000.grp
CharacterEditor,1920d173,ITM_CMN_MAISENSU_M_000.ktid
CharacterEditor,27d49646,ITM_CMN_MAISENSU_M_000.mtl
CharacterEditor,1993b781,ITM_CMN_MAISENSU_M_000.oid
CharacterEditor,39872d2e,ITM_CMN_MAISENSU_M_000.oidex
CharacterEditor,3c824649,ITM_CMN_MAISENSU_M_001.g1m
CharacterEditor,4371d7c7,ITM_CMN_MAISENSU_M_001.grp
CharacterEditor,a1511152,ITM_CMN_MAISENSU_M_001.ktid
CharacterEditor,3cbd5e87,ITM_CMN_MAISENSU_M_001.mtl
CharacterEditor,2e7c7fc2,ITM_CMN_MAISENSU_M_001.oid
CharacterEditor,b75ee92f,ITM_CMN_MAISENSU_M_001.oidex
CharacterEditor,a041a94f,ITM_CMN_MAISENSU_M_F_000.g1m
CharacterEditor,a7313acd,ITM_CMN_MAISENSU_M_F_000.grp
CharacterEditor,b57e0f0c,ITM_CMN_MAISENSU_M_F_000.ktid
CharacterEditor,a07cc18d,ITM_CMN_MAISENSU_M_F_000.mtl
CharacterEditor,923be2c8,ITM_CMN_MAISENSU_M_F_000.oid
CharacterEditor,28d1a2b5,ITM_CMN_MAISENSU_M_F_000.oidex
CharacterEditor,1e196550,ITM_CMN_MAISENSU_M_F_001.g1m
CharacterEditor,2508f6ce,ITM_CMN_MAISENSU_M_F_001.grp
CharacterEditor,f29dd32b,ITM_CMN_MAISENSU_M_F_001.ktid
CharacterEditor,1e547d8e,ITM_CMN_MAISENSU_M_F_001.mtl
CharacterEditor,10139ec9,ITM_CMN_MAISENSU_M_F_001.oid
CharacterEditor,8faa6276,ITM_CMN_MAISENSU_M_F_001.oidex
CharacterEditor,462ed1cd,ITM_CMN_MAISENSU_R_000.g1m
CharacterEditor,4d1e634b,ITM_CMN_MAISENSU_R_000.grp
CharacterEditor,cd35f64e,ITM_CMN_MAISENSU_R_000.ktid
CharacterEditor,4669ea0b,ITM_CMN_MAISENSU_R_000.mtl
CharacterEditor,38290b46,ITM_CMN_MAISENSU_R_000.oid
CharacterEditor,0816a3b3,ITM_CMN_MAISENSU_R_000.oidex
CharacterEditor,5b179a0e,ITM_CMN_MAISENSU_R_001.g1m
CharacterEditor,62072b8c,ITM_CMN_MAISENSU_R_001.grp
CharacterEditor,5566362d,ITM_CMN_MAISENSU_R_001.ktid
